ST1,ST2,PUT,Attendance (%),Weighted Score,Internal Mark
8,23,38,16,29.4,22.26
2,6,33,39,23.25,20.74
1,45,63,89,51.4,27.69
12,39,36,26,32.5,23.02
17,24,67,47,49.9,27.32
5,34,30,15,26.3,21.49
8,10,57,19,38.35,24.47
15,2,1,5,3.5,15.86
5,9,35,43,25.7,21.35
7,46,47,80,42.45,25.48
16,20,46,85,38.25,24.44
10,45,41,44,37.3,24.21
21,20,23,53,23.6,20.83
25,46,1,99,18.5,19.57
22,17,70,100,53.7,28.26
16,34,28,72,29.6,22.31
0,49,27,17,26.85,21.63
9,45,18,86,25.45,21.28
14,18,37,60,30.9,22.63
17,17,15,13,15.6,18.85
22,16,46,32,35.7,23.81
19,24,58,94,47.15,26.64
19,22,15,32,17.85,19.41
3,13,56,23,37.8,24.33
25,23,52,72,43.15,25.65
9,3,42,94,31.85,22.86
2,36,67,61,50.75,27.53
14,7,31,99,27.05,21.68
10,11,7,97,12.75,18.15
12,23,42,12,32.2,22.95
6,13,19,67,18.25,19.51
22,22,10,14,14.4,18.56
12,10,5,42,8.9,17.2
4,25,53,79,41.35,25.21
21,42,39,77,38.8,24.58
21,16,18,4,17.35,19.28
22,7,1,31,6.85,16.69
1,37,42,39,34.7,23.57
10,23,1,99,11.65,17.88
13,19,21,75,22.1,20.46
3,41,67,38,50.75,27.53
13,48,16,2,21.25,20.25
1,37,63,49,47.8,26.8
3,3,32,3,20.4,20.04
12,37,9,81,18.65,19.6
22,41,16,60,24.1,20.95
14,19,27,90,26.6,21.57
11,50,34,5,32.3,22.98
8,24,20,32,19.6,19.84
15,15,28,26,23.35,20.77
0,44,42,36,35.8,23.84
4,39,18,38,21.1,20.21
16,14,40,54,31.9,22.88
15,12,19,62,19.15,19.73
18,43,23,81,29.15,22.2
0,14,49,18,33.1,23.17
7,36,9,99,18.6,19.59
21,7,34,34,26.65,21.58
2,15,53,33,36.75,24.07
17,15,19,50,19.45,19.8
13,29,45,85,39.0,24.63
17,16,42,29,32.4,23.0
13,39,6,37,15.2,18.75
2,28,24,10,20.8,20.14
2,7,15,67,14.05,18.47
0,42,55,17,42.25,25.43
7,4,16,52,14.05,18.47
25,50,8,46,20.85,20.15
7,25,36,71,31.2,22.7
12,2,56,59,38.75,24.57
3,26,3,42,9.55,17.36
14,41,13,26,19.4,19.79
6,0,60,14,37.6,24.28
12,36,70,26,52.3,27.91
11,48,25,33,27.9,21.89
9,0,1,57,4.8,16.19
11,44,63,39,50.2,27.4
24,42,17,38,24.1,20.95
17,25,28,92,28.95,22.15
23,30,4,11,12.4,18.06
5,45,15,91,23.3,20.75
10,29,69,67,52.05,27.85
0,1,64,90,43.1,25.64
2,17,64,46,44.4,25.96
2,20,50,49,36.75,24.07
13,13,55,20,38.55,24.52
6,8,1,55,5.85,16.44
4,7,34,78,26.3,21.49
13,44,17,86,25.25,21.23
17,36,17,16,20.75,20.12
1,12,69,40,45.95,26.35
5,18,4,98,11.65,17.88
11,42,13,30,19.35,19.78
12,37,44,95,40.35,24.96
9,11,1,19,5.1,16.26
